book,chapter,verse,token_count,filtered_max,gap,ignored_overflow_positions,verse_text,tokens,strongs_positions
genesis,6,15,28,30,2,2,"This is how you are to make it: the length of the ark 300 cubits, its breadth 50 cubits, and its height 30 cubits.","1:This | 2:is | 3:how | 4:you | 5:are | 6:to | 7:make | 8:it | 9:: | 10:the | 11:length | 12:of | 13:the | 14:ark | 15:300 | 16:cubits | 17:, | 18:its | 19:breadth | 20:50 | 21:cubits | 22:, | 23:and | 24:its | 25:height | 26:30 | 27:cubits | 28:.",1:G2088 | 3:G834 | 7:G6213 | 10:G753 | 13:G8392 | 14:G520 | 16:G7341 | 17:G520 | 20:G6967 | 21:G520 | 30:G7970
genesis,29,10,45,46,1,0,"Now as soon as Jacob saw Rachel the daughter of Laban his mother's brother, and the sheep of Laban his mother's brother, Jacob came near and rolled the stone from the well's mouth and watered the flock of Laban his mother's brother.","1:Now | 2:as | 3:soon | 4:as | 5:Jacob | 6:saw | 7:Rachel | 8:the | 9:daughter | 10:of | 11:Laban | 12:his | 13:mother's | 14:brother | 15:, | 16:and | 17:the | 18:sheep | 19:of | 20:Laban | 21:his | 22:mother's | 23:brother | 24:, | 25:Jacob | 26:came | 27:near | 28:and | 29:rolled | 30:the | 31:stone | 32:from | 33:the | 34:well's | 35:mouth | 36:and | 37:watered | 38:the | 39:flock | 40:of | 41:Laban | 42:his | 43:mother's | 44:brother | 45:.",5:G3290 | 6:G7200 | 7:G7354 | 9:G1323 | 11:G3837 | 13:G517 | 14:G517 | 15:G251 | 18:G6629 | 20:G3837 | 22:G517 | 23:G517 | 24:G251 | 25:G3290 | 27:G5066 | 29:G1556 | 31:G68 | 34:G875 | 35:G875 | 36:G6310 | 38:G8248 | 40:G6629 | 42:G3837 | 44:G517 | 45:G517 | 46:G251
genesis,31,33,38,39,1,0,"So Laban went into Jacob's tent and into Leah's tent and into the tent of the two female servants, but he did not find them. And he went out of Leah's tent and entered Rachel's.","1:So | 2:Laban | 3:went | 4:into | 5:Jacob's | 6:tent | 7:and | 8:into | 9:Leah's | 10:tent | 11:and | 12:into | 13:the | 14:tent | 15:of | 16:the | 17:two | 18:female | 19:servants | 20:, | 21:but | 22:he | 23:did | 24:not | 25:find | 26:them | 27:. | 28:And | 29:he | 30:went | 31:out | 32:of | 33:Leah's | 34:tent | 35:and | 36:entered | 37:Rachel's | 38:.",2:G3837 | 4:G935 | 5:G3290 | 6:G3290 | 7:G168 | 10:G3812 | 11:G3812 | 12:G168 | 16:G168 | 19:G8147 | 20:G519 | 21:G519 | 25:G3808 | 26:G4672 | 30:G3318 | 31:G3318 | 33:G3812 | 34:G3812 | 35:G168 | 37:G935 | 38:G7354 | 39:G7354
numbers,4,48,7,8,1,1,"those listed were 8,580.","1:those | 2:listed | 3:were | 4:8 | 5:, | 6:580 | 7:.",2:G6485 | 8:G8083
numbers,26,37,29,32,3,0,"These are the clans of the sons of Ephraim as they were listed, 32,500. These are the sons of Joseph according to their clans.","1:These | 2:are | 3:the | 4:clans | 5:of | 6:the | 7:sons | 8:of | 9:Ephraim | 10:as | 11:they | 12:were | 13:listed | 14:, | 15:32 | 16:, | 17:500 | 18:. | 19:These | 20:are | 21:the | 22:sons | 23:of | 24:Joseph | 25:according | 26:to | 27:their | 28:clans | 29:.",0:G8147 | 1:G428 | 4:G4940 | 7:G1121 | 9:G669 | 13:G6485 | 14:G428 | 17:G1121 | 19:G3130 | 23:G4940 | 32:G8147
deuteronomy,18,11,13,16,3,0,"or a charmer or a medium or a wizard or a necromancer,","1:or | 2:a | 3:charmer | 4:or | 5:a | 6:medium | 7:or | 8:a | 9:wizard | 10:or | 11:a | 12:necromancer | 13:,",3:G2266 | 6:G7592 | 9:G3049 | 13:G1875 | 16:G4191
judges,9,1,27,28,1,0,"Now Abimelech the son of Jerubbaal went to Shechem to his mother's relatives and said to them and to the whole clan of his mother's family,","1:Now | 2:Abimelech | 3:the | 4:son | 5:of | 6:Jerubbaal | 7:went | 8:to | 9:Shechem | 10:to | 11:his | 12:mother's | 13:relatives | 14:and | 15:said | 16:to | 17:them | 18:and | 19:to | 20:the | 21:whole | 22:clan | 23:of | 24:his | 25:mother's | 26:family | 27:,",2:G40 | 4:G1121 | 6:G3378 | 7:G1980 | 9:G7927 | 12:G517 | 13:G517 | 14:G251 | 16:G1696 | 23:G4940 | 26:G517 | 27:G517 | 28:G1004
judges,20,21,21,22,1,0,"The people of Benjamin came out of Gibeah and destroyed on that day 22,000 men of the Israelites.","1:The | 2:people | 3:of | 4:Benjamin | 5:came | 6:out | 7:of | 8:Gibeah | 9:and | 10:destroyed | 11:on | 12:that | 13:day | 14:22 | 15:, | 16:000 | 17:men | 18:of | 19:the | 20:Israelites | 21:.",0:G6242 | 2:G1121 | 4:G1144 | 5:G3318 | 6:G3318 | 8:G1390 | 10:G7843 | 13:G3117 | 14:G376 | 17:G3478 | 22:G6242
1samuel,2,29,35,36,1,0,"Why then do you scorn my sacrifices and my offerings that I commanded, and honor your sons above me by fattening yourselves on the choicest parts of every offering of my people Israel?'","1:Why | 2:then | 3:do | 4:you | 5:scorn | 6:my | 7:sacrifices | 8:and | 9:my | 10:offerings | 11:that | 12:I | 13:commanded | 14:, | 15:and | 16:honor | 17:your | 18:sons | 19:above | 20:me | 21:by | 22:fattening | 23:yourselves | 24:on | 25:the | 26:choicest | 27:parts | 28:of | 29:every | 30:offering | 31:of | 32:my | 33:people | 34:Israel | 35:?",1:G4100 | 5:G1163 | 7:G2077 | 10:G4503 | 13:G6680 | 18:G3513 | 20:G1121 | 24:G1254 | 28:G7225 | 32:G4503 | 35:G5971 | 36:G3478
1kings,5,18,26,27,1,0,So Solomon's builders and Hiram's builders and the men of Gebal did the cutting and prepared the timber and the stone to build the house.,1:So | 2:Solomon's | 3:builders | 4:and | 5:Hiram's | 6:builders | 7:and | 8:the | 9:men | 10:of | 11:Gebal | 12:did | 13:the | 14:cutting | 15:and | 16:prepared | 17:the | 18:timber | 19:and | 20:the | 21:stone | 22:to | 23:build | 24:the | 25:house | 26:.,2:G8010 | 3:G8010 | 4:G1129 | 6:G2438 | 7:G2438 | 8:G1129 | 13:G1382 | 16:G6458 | 18:G3559 | 20:G6086 | 23:G68 | 25:G1129 | 27:G1004
